# MANUALLY MANAGED - the admitted retail data census: one row per datum
# START (rva) in .rdata/.data/.bss plus its structural kind. No sizes and
# no names: a row's extent is DERIVED to the next row within its section
# (the last .rdata row ends at 0x208000; .data rows end at the raw/.bss
# boundary 0x229400; .bss rows at the virtual end 0x2c27ac). Names and
# ownership come from the providers: DATA()/DATA_COMPGEN claims in src/,
# data_vtables.tsv, data_static_libs.tsv, data_zlib.tsv, data_compgen.tsv,
# and the build-time ??_C@/$T oracles (strings and FP pools stay row-less
# in config - their names are re-proven from the base objs every build).
# kind: (empty) datum | string (pooled literal) | fppool ($T FP constant) |
# vtable (??_7) | rtti (??_R records) | ehtable (/GX FuncInfo+maps) |
# guard (??_B) | common (header-inline static COMMON) | copy (per-TU
# header-static copy) | pad (zero fill / alignment).
# Initially assembled from the delink data manifest + the derived residue
# partition; boundary corrections are edited here. The build never
# regenerates this file (gruntz.audit.data_denominator --check re-proves
# kinds and tiling against the image every build).
rva	kind
0x21ab1f	pad
0x21ab20	
0x21ab24	
0x21ab28	
0x21ab2c	
0x21ab30	
0x21ab34	string
0x21ab60	string
0x21ab91	pad
0x21ab98	rtti
0x21abd0	
0x21ac00	rtti
0x21ac88	
0x21ac90	
0x21aca8	rtti
0x21ad24	string
0x21ad28	
0x21ad2c	string
0x21ad36	pad
0x21ad38	string
0x21ad47	pad
0x21ad48	string
0x21ad5b	pad
0x21ad5c	string
0x21ad72	pad
0x21ad74	string
0x21ad8c	string
0x21ad99	pad
0x21ad9c	string
0x21adbb	pad
0x21adbc	string
0x21adc5	pad
0x21adc8	string
0x21ade2	pad
0x21ade4	string
0x21adf2	pad
0x21adf4	
0x21ae02	pad
0x21ae04	string
0x21ae14	string
0x21ae24	string
0x21ae38	string
0x21ae42	pad
0x21ae44	string
0x21ae71	pad
0x21ae74	string
0x21ae8c	string
0x21ae9a	pad
0x21ae9c	string
0x21aea7	pad
0x21aea8	
0x21aeac	pad
0x21aeb0	
0x21aef8	
0x21bef8	
0x21bf40	
0x21cf40	
0x21d140	
0x2240a6	pad
0x2240a8	
0x2240cf	pad
0x2240d0	
0x224118	
0x224142	pad
0x224144	
0x22414f	pad
0x224150	
0x224152	pad
0x224154	
0x224156	pad
0x224158	
0x224168	
0x224171	pad
0x224174	
0x224176	pad
0x224178	
0x22417b	pad
0x22417c	
0x22417e	pad
0x224180	
0x224191	pad
0x224194	
0x224196	pad
0x224198	
0x2241a0	
0x2241a8	
0x2241d4	
0x2241fd	pad
0x224200	string
0x224204	
0x224226	pad
0x224228	
0x22424f	pad
0x224250	
0x224275	pad
0x224278	string
0x22427d	pad
0x224280	string
0x22428c	string
0x2242b2	pad
0x2242b4	string
0x2242cd	pad
0x2242d0	string
0x224341	pad
0x224344	string
0x224355	pad
0x224358	string
0x22435e	pad
0x224360	string
0x224384	string
0x22439b	pad
0x22439c	string
0x2243c6	pad
0x2243c8	string
0x2243dc	string
0x2243fa	pad
0x2243fc	string
0x224414	string
0x22443b	pad
0x22443c	string
0x224451	pad
0x224454	string
0x224481	pad
0x224484	string
0x224496	pad
0x224498	string
0x2244c9	pad
0x2244cc	string
0x2244dd	pad
0x2244e0	string
0x224539	pad
0x22453c	string
0x22454d	pad
0x224550	string
0x224576	pad
0x224578	string
0x224583	pad
0x224584	string
0x2245ba	pad
0x2245bc	string
0x2245ce	pad
0x2245d0	string
0x22460c	string
0x22461a	pad
0x22461c	string
0x22466f	pad
0x224670	string
0x224681	pad
0x224684	string
0x2246b2	pad
0x2246b4	string
0x2246c5	pad
0x2246c8	string
0x2246f4	string
0x224704	string
0x224764	string
0x22477c	string
0x2247a2	pad
0x2247a4	string
0x2247b5	pad
0x2247b8	string
0x2247df	pad
0x2247e0	string
0x2247f3	pad
0x2247f4	string
0x224842	pad
0x224844	string
0x224851	pad
0x224854	string
0x2248a0	string
0x2248b4	string
0x2248de	pad
0x2248e0	string
0x2248f4	string
0x224923	pad
0x224924	string
0x224937	pad
0x224938	string
0x22496b	pad
0x22496c	string
0x22497c	string
0x2249c4	string
0x2249de	pad
0x2249e0	string
0x224a01	pad
0x224a04	string
0x224a1c	string
0x224a3c	string
0x224a53	pad
0x224a54	string
0x224a73	pad
0x224a74	string
0x224a8a	pad
0x224a8c	string
0x224ab7	pad
0x224ab8	string
0x224acc	string
0x224b13	pad
0x224b14	string
0x224b29	pad
0x224b2c	string
0x224b83	pad
0x224b84	string
0x224b98	string
0x224bd3	pad
0x224bd4	string
0x224be7	pad
0x224be8	string
0x224c01	pad
0x224c04	string
0x224c46	pad
0x224c48	string
0x224c5c	string
0x224c9d	pad
0x224ca0	string
0x224cb2	pad
0x224cb4	string
0x224cdb	pad
0x224cdc	string
0x224cea	pad
0x224cec	string
0x224d22	pad
0x224d24	string
0x224d36	pad
0x224d38	string
0x224d52	pad
0x224d58	
0x224d68	
0x224d78	
0x224d88	
0x224d98	
0x224da8	string
0x224dd5	pad
0x224dd8	string
0x224dec	string
0x224e01	pad
0x224e04	string
0x224e31	pad
0x224e34	string
0x224e85	pad
0x224e88	string
0x224eb2	pad
0x224eb4	string
0x224ebf	pad
0x224ec0	string
0x224ec2	pad
0x224ec4	string
0x224ec8	string
0x224ecd	pad
0x224ed0	string
0x224ed5	pad
0x224ed8	string
0x224edf	pad
0x224ee0	string
0x224ee5	pad
0x224ee8	string
0x224eed	pad
0x224ef0	string
0x224efb	pad
0x224efc	string
0x224f01	pad
0x224f04	string
0x224f09	pad
0x224f0c	string
0x224f14	string
0x224f1a	pad
0x224f1c	string
0x224f28	string
0x224f34	string
0x224f3e	pad
0x224f40	string
0x224f50	string
0x224f65	pad
0x224f68	string
0x224f7f	pad
0x224f80	string
0x224f94	string
0x224faf	pad
0x224fb0	
0x224fe5	pad
0x224fe8	
0x225060	
0x2250ac	string
0x2250c6	pad
0x2250c8	string
0x2250ec	string
0x225109	pad
0x22510c	string
0x22511f	pad
0x225120	
0x225148	string
0x22515d	pad
0x225160	string
0x22516d	pad
0x225170	string
0x225184	string
0x22518f	pad
0x225190	string
0x22519d	pad
0x2251a0	string
0x2251ab	pad
0x2251ac	string
0x2251b7	pad
0x2251b8	
0x22522c	pad
0x225230	
0x2252a8	
0x2252f4	pad
0x2252f8	
0x22530b	pad
0x225310	
0x225324	pad
0x225328	
0x22533c	pad
0x225340	
0x225354	pad
0x225358	
0x225387	pad
0x225388	
0x225404	pad
0x225408	
0x225484	pad
0x225488	
0x225500	
0x225578	string
0x22559c	string
0x2255c4	string
0x2255e3	pad
0x2255e4	string
0x225607	pad
0x225608	string
0x22561e	pad
0x225620	string
0x22563c	pad
0x225640	
0x225684	pad
0x225688	rtti
0x2256a0	
0x2256b8	rtti
0x2256e0	string
0x225742	
0x225770	string
0x2257fe	vtable
0x225900	rtti
0x225918	pad
0x22591c	string
0x229310	
0x229318	copy
0x229328	copy
0x229338	copy
0x229348	copy
0x229358	copy
0x229368	copy
0x229378	copy
0x229388	
0x2293ac	pad
0x2293b0	copy
0x2293c0	copy
0x2293f4	copy
0x2293f5	pad
0x2293f8	copy
0x229404	pad
0x229408	copy
0x229414	pad
0x229418	copy
0x229424	pad
0x229428	copy
0x229434	pad
0x229438	copy
0x229444	pad
0x229448	copy
0x229454	pad
0x229458	copy
0x229464	pad
0x229468	copy
0x229474	pad
0x229478	copy
0x229484	
0x2294a0	copy
0x2294ac	pad
0x2294b0	copy
0x2294bc	pad
0x2294c0	copy
0x2294cc	pad
0x2294d0	copy
0x2294dc	pad
0x2294e0	copy
0x2294ec	pad
0x2294f0	copy
0x2294fc	pad
0x229500	copy
0x22950c	pad
0x229510	copy
0x22951c	pad
0x229520	copy
0x22952c	
0x229548	copy
0x229554	pad
0x229558	copy
0x229564	pad
0x229568	copy
0x229574	pad
0x229578	copy
0x229584	pad
0x229588	copy
0x229594	pad
0x229598	copy
0x2295a4	pad
0x2295a8	copy
0x2295b4	pad
0x2295b8	copy
0x2295c4	pad
0x2295c8	copy
0x2295d4	pad
0x2295d8	
0x2297f4	
0x229880	copy
0x22988c	pad
0x229890	copy
0x22989c	pad
0x2298a0	copy
0x2298ac	pad
0x2298b0	copy
0x2298bc	pad
0x2298c0	copy
0x2298cc	pad
0x2298d0	copy
0x2298dc	pad
0x2298e0	copy
0x2298ec	pad
0x2298f0	copy
0x2298fc	pad
0x229900	copy
0x22990c	
0x229910	
0x229930	
0x2299c0	copy
0x2299cc	pad
0x2299d0	copy
0x2299dc	pad
0x2299e0	copy
0x2299ec	pad
0x2299f0	copy
0x2299fc	pad
0x229a00	copy
0x229a0c	pad
0x229a10	copy
0x229a1c	pad
0x229a20	copy
0x229a2c	pad
0x229a30	copy
0x229a3c	pad
0x229a40	copy
0x229a4c	pad
0x229a50	
0x229ad0	
0x229ad4	
0x229b28	copy
0x229b34	pad
0x229b38	copy
0x229b44	pad
0x229b48	copy
0x229b54	pad
0x229b58	copy
0x229b64	pad
0x229b68	copy
0x229b74	pad
0x229b78	copy
0x229b84	pad
0x229b88	copy
0x229b94	pad
0x229b98	copy
0x229ba4	pad
0x229ba8	copy
0x229bb4	
0x229c50	
0x229c60	copy
0x229c6c	pad
0x229c70	copy
0x229c7c	pad
0x229c80	copy
0x229c8c	pad
0x229c90	copy
0x229c9c	pad
0x229ca0	copy
0x229cac	pad
0x229cb0	copy
0x229cbc	pad
0x229cc0	copy
0x229ccc	pad
0x229cd0	copy
0x229cdc	pad
0x229ce0	copy
0x229cec	pad
0x229cf0	
0x229d00	
0x229d10	
0x229d14	
0x229d18	
0x229d60	copy
0x229d6c	pad
0x229d70	copy
0x229d7c	pad
0x229d80	copy
0x229d8c	pad
0x229d90	copy
0x229d9c	pad
0x229da0	copy
0x229dac	pad
0x229db0	copy
0x229dbc	pad
0x229dc0	copy
0x229dcc	pad
0x229dd0	copy
0x229ddc	pad
0x229de0	copy
0x229dec	
0x229e08	copy
0x229e14	pad
0x229e18	copy
0x229e24	pad
0x229e28	copy
0x229e34	pad
0x229e38	copy
0x229e44	
0x229e48	copy
0x229e54	pad
0x229e58	copy
0x229e64	pad
0x229e68	copy
0x229e74	pad
0x229e78	copy
0x229e84	pad
0x229e88	copy
0x229e94	copy
0x229e95	
0x229eb8	copy
0x229ec4	pad
0x229ec8	copy
0x229ed4	pad
0x229ed8	copy
0x229ee4	pad
0x229ee8	copy
0x229ef4	pad
0x229ef8	
0x229f18	copy
0x229f19	pad
0x229f20	copy
0x229f2c	pad
0x229f30	
0x22ae30	
0x22ae50	
0x22aed0	copy
0x22aedc	pad
0x22aee0	copy
0x22aeec	pad
0x22aef0	copy
0x22aefc	pad
0x22af00	copy
0x22af0c	
0x22af10	
0x22af14	
0x22b25c	
0x22b25d	
0x22b2e0	copy
0x22b2ec	pad
0x22b2f0	copy
0x22b2fc	pad
0x22b300	copy
0x22b30c	pad
0x22b310	copy
0x22b31c	pad
0x22b320	copy
0x22b32c	pad
0x22b330	copy
0x22b33c	pad
0x22b340	copy
0x22b34c	pad
0x22b350	copy
0x22b35c	pad
0x22b360	copy
0x22b36c	
0x22b3a8	copy
0x22b3b4	pad
0x22b3b8	copy
0x22b3c4	pad
0x22b3c8	copy
0x22b3d4	pad
0x22b3d8	copy
0x22b3e4	pad
0x22b3e8	copy
0x22b3f4	pad
0x22b3f8	copy
0x22b404	pad
0x22b408	copy
0x22b414	pad
0x22b418	copy
0x22b424	pad
0x22b428	copy
0x22b434	
0x22b438	
0x22b43c	
0x22b440	
0x22b460	copy
0x22b46c	pad
0x22b470	copy
0x22b47c	pad
0x22b480	copy
0x22b48c	pad
0x22b490	copy
0x22b49c	pad
0x22b4a0	copy
0x22b4ac	pad
0x22b4b0	copy
0x22b4bc	pad
0x22b4c0	copy
0x22b4cc	pad
0x22b4d0	copy
0x22b4dc	pad
0x22b4e0	copy
0x22b4ec	
0x22b588	
0x22b590	copy
0x22b59c	pad
0x22b5a0	copy
0x22b5ac	pad
0x22b5b0	copy
0x22b5bc	pad
0x22b5c0	copy
0x22b5cc	pad
0x22b5d0	
0x22b5ec	pad
0x22b5f0	copy
0x22b5fc	pad
0x22b600	copy
0x22b60c	pad
0x22b610	copy
0x22b61c	pad
0x22b620	copy
0x22b62c	pad
0x22b630	copy
0x22b63c	pad
0x22b640	
0x22b65c	
0x22b6a0	copy
0x22b6ac	pad
0x22b6b0	copy
0x22b6bc	pad
0x22b6c0	copy
0x22b6cc	pad
0x22b6d0	copy
0x22b6dc	
0x22b6e0	copy
0x22b6ec	pad
0x22b6f0	copy
0x22b6fc	pad
0x22b700	copy
0x22b70c	pad
0x22b710	copy
0x22b71c	pad
0x22b720	copy
0x22b72c	
0x22b730	
0x22b734	
0x22b738	
0x22b73c	
0x22b760	copy
0x22b76c	pad
0x22b770	copy
0x22b77c	pad
0x22b780	copy
0x22b78c	pad
0x22b790	copy
0x22b79c	pad
0x22b7a0	copy
0x22b7ac	pad
0x22b7b0	copy
0x22b7bc	pad
0x22b7c0	copy
0x22b7cc	pad
0x22b7d0	copy
0x22b7dc	pad
0x22b7e0	copy
0x22b7ec	
0x22b7f0	
0x22b810	copy
0x22b81c	pad
0x22b820	copy
0x22b82c	pad
0x22b830	copy
0x22b83c	pad
0x22b840	copy
0x22b84c	pad
0x22b850	copy
0x22b85c	pad
0x22b860	copy
0x22b86c	pad
0x22b870	copy
0x22b87c	pad
0x22b880	copy
0x22b88c	pad
0x22b890	copy
0x22b89c	
0x22b8b8	copy
0x22b8c4	pad
0x22b8c8	copy
0x22b8d4	pad
0x22b8d8	copy
0x22b8e4	pad
0x22b8e8	copy
0x22b8f4	pad
0x22b8f8	copy
0x22b904	pad
0x22b908	copy
0x22b914	pad
0x22b918	copy
0x22b924	pad
0x22b928	copy
0x22b934	pad
0x22b938	copy
0x22b944	
0x22b960	copy
0x22b96c	pad
0x22b970	copy
0x22b97c	pad
0x22b980	copy
0x22b98c	pad
0x22b990	copy
0x22b99c	pad
0x22b9a0	copy
0x22b9ac	pad
0x22b9b0	copy
0x22b9bc	pad
0x22b9c0	copy
0x22b9cc	pad
0x22b9d0	copy
0x22b9dc	pad
0x22b9e0	copy
0x22b9ec	
0x22ba08	copy
0x22ba14	pad
0x22ba18	copy
0x22ba24	pad
0x22ba28	copy
0x22ba34	pad
0x22ba38	copy
0x22ba44	pad
0x22ba48	copy
0x22ba54	pad
0x22ba58	copy
0x22ba64	pad
0x22ba68	copy
0x22ba74	pad
0x22ba78	copy
0x22ba84	pad
0x22ba88	copy
0x22ba94	
0x22bab0	copy
0x22babc	pad
0x22bac0	copy
0x22bacc	pad
0x22bad0	copy
0x22badc	pad
0x22bae0	copy
0x22baec	pad
0x22baf0	copy
0x22bafc	pad
0x22bb00	copy
0x22bb0c	pad
0x22bb10	copy
0x22bb1c	pad
0x22bb20	copy
0x22bb2c	pad
0x22bb30	copy
0x22bb3c	
0x22bb58	copy
0x22bb64	pad
0x22bb68	copy
0x22bb74	pad
0x22bb78	copy
0x22bb84	pad
0x22bb88	copy
0x22bb94	pad
0x22bb98	copy
0x22bba4	pad
0x22bba8	copy
0x22bbb4	pad
0x22bbb8	copy
0x22bbc4	pad
0x22bbc8	copy
0x22bbd4	pad
0x22bbd8	copy
0x22bbe4	
0x22bc00	copy
0x22bc0c	pad
0x22bc10	copy
0x22bc1c	pad
0x22bc20	copy
0x22bc2c	pad
0x22bc30	copy
0x22bc3c	pad
0x22bc40	copy
0x22bc4c	pad
0x22bc50	copy
0x22bc5c	pad
0x22bc60	copy
0x22bc6c	pad
0x22bc70	copy
0x22bc7c	pad
0x22bc80	copy
0x22bc8c	
0x22bd28	copy
0x22bd34	pad
0x22bd38	copy
0x22bd44	pad
0x22bd48	copy
0x22bd54	pad
0x22bd58	copy
0x22bd64	
0x22bd68	
0x22bd6c	
0x22bd70	
0x22bd74	pad
0x22bd78	copy
0x22bd84	
0x22bd88	copy
0x22bd94	pad
0x22bd98	copy
0x22bda4	pad
0x22bda8	copy
0x22bdb4	pad
0x22bdb8	copy
0x22bdc4	
0x22bdc8	
0x22bdcc	
0x22bdd0	
0x22bdd4	
0x22bdd8	
0x22bddc	
0x22bde0	
0x22bde4	
0x22bde8	
0x22bdec	
0x22bdf0	
0x22bdf4	
0x22bdf8	
0x22be40	copy
0x22be4c	pad
0x22be50	copy
0x22be5c	pad
0x22be60	copy
0x22be6c	pad
0x22be70	copy
0x22be7c	pad
0x22be80	copy
0x22be8c	pad
0x22be90	copy
0x22be9c	pad
0x22bea0	copy
0x22beac	pad
0x22beb0	copy
0x22bebc	pad
0x22bec0	copy
0x22becc	
0x22bee8	copy
0x22bef4	pad
0x22bef8	copy
0x22bf04	pad
0x22bf08	copy
0x22bf14	pad
0x22bf18	copy
0x22bf24	pad
0x22bf28	copy
0x22bf34	pad
0x22bf38	copy
0x22bf44	pad
0x22bf48	copy
0x22bf54	pad
0x22bf58	copy
0x22bf64	pad
0x22bf68	copy
0x22bf74	
0x22bf78	
0x22bf98	
0x22bfa0	
0x22bfc4	
0x22bfd0	copy
0x22bfdc	pad
0x22bfe0	copy
0x22bfec	pad
0x22bff0	copy
0x22bffc	pad
0x22c000	copy
0x22c010	
0x22c210	copy
0x22c21c	pad
0x22c220	copy
0x22c22c	pad
0x22c230	copy
0x22c23c	pad
0x22c240	copy
0x22c24c	pad
0x22c250	copy
0x22c25c	
0x22c260	
0x22c264	
0x22c268	
0x22c26c	
0x22c270	
0x22c274	
0x22c278	
0x22c300	copy
0x22c30c	pad
0x22c310	copy
0x22c31c	pad
0x22c320	copy
0x22c32c	pad
0x22c330	copy
0x22c33c	pad
0x22c340	copy
0x22c34c	pad
0x22c350	copy
0x22c35c	pad
0x22c360	copy
0x22c36c	pad
0x22c370	copy
0x22c37c	pad
0x22c380	copy
0x22c38c	
0x22c3a8	copy
0x22c3b4	pad
0x22c3b8	copy
0x22c3c4	pad
0x22c3c8	copy
0x22c3d4	pad
0x22c3d8	copy
0x22c3e4	pad
0x22c3e8	copy
0x22c3f4	pad
0x22c3f8	copy
0x22c404	pad
0x22c408	copy
0x22c414	pad
0x22c418	copy
0x22c424	pad
0x22c428	copy
0x22c434	
0x22c450	
0x22c454	pad
0x22c458	
0x23c458	
0x23f790	
0x243790	
0x243794	
0x2444e8	
0x2444f0	copy
0x2444fc	
0x244504	
0x244508	copy
0x244514	
0x24451c	
0x244520	copy
0x24452c	
0x244538	copy
0x244544	
0x244548	copy
0x244554	pad
0x244558	copy
0x244564	pad
0x244568	copy
0x244574	pad
0x244578	copy
0x244584	pad
0x244588	copy
0x244594	pad
0x244598	
0x2445bc	copy
0x2445bd	pad
0x2445c0	
0x2445e4	pad
0x2445e8	
0x24460c	pad
0x244610	
0x244634	pad
0x244638	
0x24465c	pad
0x244660	
0x244684	pad
0x244688	
0x2446ac	pad
0x2446b0	
0x2446d4	pad
0x2446d8	
0x2446fc	
0x244700	
0x244724	
0x2447b0	
0x2447b4	
0x2447b8	copy
0x2447c4	pad
0x2447c8	copy
0x2447d4	pad
0x2447d8	copy
0x2447e4	pad
0x2447e8	copy
0x2447f4	pad
0x2447f8	
0x24481c	pad
0x244820	copy
0x24482c	pad
0x244830	copy
0x24483c	pad
0x244840	copy
0x24484c	pad
0x244850	copy
0x24485c	pad
0x244860	copy
0x24486c	pad
0x244870	
0x244894	
0x2448c8	
0x2448d4	pad
0x2448d8	
0x2448e4	pad
0x2448e8	
0x2448f4	pad
0x2448f8	
0x244904	pad
0x244908	
0x244914	pad
0x244918	
0x244924	pad
0x244928	
0x244934	pad
0x244938	
0x244944	pad
0x244948	
0x244954	
0x244970	copy
0x24497c	pad
0x244980	copy
0x24498c	pad
0x244990	copy
0x24499c	pad
0x2449a0	copy
0x2449ac	pad
0x2449b0	copy
0x2449bc	pad
0x2449c0	copy
0x2449cc	pad
0x2449d0	copy
0x2449dc	pad
0x2449e0	copy
0x2449ec	pad
0x2449f0	copy
0x2449fc	
0x244a98	
0x244aa0	
0x244aac	pad
0x244ab0	
0x244abc	pad
0x244ac0	
0x244acc	pad
0x244ad0	
0x244adc	pad
0x244ae0	
0x244aec	pad
0x244af0	
0x244b14	pad
0x244b18	
0x244b24	pad
0x244b28	
0x244b34	pad
0x244b38	
0x244b44	pad
0x244b48	
0x244b54	
0x244c18	copy
0x244c24	pad
0x244c28	copy
0x244c34	pad
0x244c38	copy
0x244c44	pad
0x244c48	copy
0x244c54	
0x244c58	copy
0x244c64	pad
0x244c68	copy
0x244c74	pad
0x244c78	copy
0x244c84	pad
0x244c88	copy
0x244c94	pad
0x244c98	copy
0x244ca4	
0x244ca8	
0x244ce0	
0x244ce4	
0x244ce8	copy
0x244cf4	
0x244d00	copy
0x244d0c	pad
0x244d10	copy
0x244d1c	pad
0x244d20	copy
0x244d2c	pad
0x244d30	
0x244d54	pad
0x244d58	
0x244d7c	pad
0x244d80	
0x244da4	pad
0x244da8	
0x244dcc	pad
0x244dd0	copy
0x244ddc	pad
0x244de0	copy
0x244dec	pad
0x244df0	copy
0x244dfc	pad
0x244e00	copy
0x244e0c	pad
0x244e10	copy
0x244e1c	
0x244e60	copy
0x244e6c	pad
0x244e70	copy
0x244e7c	pad
0x244e80	copy
0x244e8c	pad
0x244e90	copy
0x244e9c	pad
0x244ea0	
0x244fa0	copy
0x244fac	pad
0x244fb0	copy
0x244fbc	pad
0x244fc0	copy
0x244fcc	pad
0x244fd0	copy
0x244fdc	pad
0x244fe0	copy
0x244fec	
0x245040	copy
0x24504c	pad
0x245050	copy
0x24505c	pad
0x245060	copy
0x24506c	pad
0x245070	copy
0x24507c	pad
0x245080	copy
0x24508c	pad
0x245090	copy
0x24509c	pad
0x2450a0	copy
0x2450ac	pad
0x2450b0	copy
0x2450bc	pad
0x2450c0	copy
0x2450cc	
0x245168	copy
0x245174	pad
0x245178	copy
0x245184	pad
0x245188	copy
0x245194	pad
0x245198	copy
0x2451a4	
0x2451a8	
0x245268	
0x24526c	
0x245270	
0x245274	pad
0x245278	copy
0x245284	pad
0x245288	copy
0x245294	pad
0x245298	copy
0x2452a4	
0x2452a8	
0x2452ac	pad
0x2452b0	copy
0x2452bc	pad
0x2452c0	copy
0x2452cc	
0x2452d0	
0x2452d4	
0x2452d8	
0x2453d8	
0x2454e8	
0x245508	
0x24550c	
0x245510	
0x245514	
0x245518	
0x24551c	
0x245520	
0x245524	
0x245528	
0x24552c	
0x245530	
0x245534	
0x245538	
0x24553c	
0x245540	
0x245550	
0x245554	
0x245558	
0x24555c	
0x245560	
0x245564	
0x245568	
0x24556c	
0x245570	
0x245574	
0x245578	
0x24557c	
0x245580	
0x245584	
0x245588	
0x24558c	
0x245590	
0x245594	
0x245598	
0x24559c	
0x2455a0	
0x2455a4	
0x2455a8	
0x2455ac	
0x2455b0	
0x2455b4	
0x2455b8	
0x2455bc	
0x2455c0	
0x2455c4	
0x2455c8	
0x2455cc	
0x2455d0	
0x2455d4	
0x2455d8	
0x2455dc	
0x2455e0	
0x2455e4	
0x2455e8	
0x2455ec	
0x2455f0	
0x2455f4	
0x2455f8	
0x2455fc	
0x245600	
0x245604	
0x245710	copy
0x24571c	pad
0x245720	copy
0x24572c	pad
0x245730	copy
0x24573c	pad
0x245740	copy
0x24574c	pad
0x245750	copy
0x24575c	pad
0x245760	copy
0x24576c	pad
0x245770	copy
0x24577c	pad
0x245780	copy
0x24578c	pad
0x245790	copy
0x24579c	
0x2457b8	copy
0x2457c4	pad
0x2457c8	copy
0x2457d4	pad
0x2457d8	copy
0x2457e4	pad
0x2457e8	copy
0x2457f4	pad
0x2457f8	copy
0x245804	pad
0x245808	copy
0x245814	pad
0x245818	copy
0x245824	pad
0x245828	copy
0x245834	pad
0x245838	copy
0x245844	
0x245860	
0x245870	copy
0x24587c	pad
0x245880	copy
0x24588c	pad
0x245890	copy
0x24589c	pad
0x2458a0	copy
0x2458ac	pad
0x2458b0	
0x2458d4	pad
0x2458d8	copy
0x2458e4	pad
0x2458e8	copy
0x2458f4	pad
0x2458f8	copy
0x245904	pad
0x245908	copy
0x245914	pad
0x245918	copy
0x245924	pad
0x245928	
0x24594c	pad
0x245950	
0x245974	
0x2459b0	
0x2459d8	
0x2459e0	copy
0x2459ec	pad
0x2459f0	copy
0x2459fc	pad
0x245a00	copy
0x245a0c	pad
0x245a10	copy
0x245a1c	pad
0x245a20	copy
0x245a2c	pad
0x245a30	copy
0x245a3c	pad
0x245a40	copy
0x245a4c	pad
0x245a50	copy
0x245a5c	pad
0x245a60	copy
0x245a6c	
0x245a88	
0x245a90	copy
0x245a9c	pad
0x245aa0	copy
0x245aac	pad
0x245ab0	copy
0x245abc	pad
0x245ac0	copy
0x245acc	pad
0x245ad0	
0x245af4	pad
0x245af8	copy
0x245b04	pad
0x245b08	copy
0x245b14	pad
0x245b18	copy
0x245b24	pad
0x245b28	copy
0x245b34	pad
0x245b38	copy
0x245b44	
0x245b70	copy
0x245b7c	pad
0x245b80	copy
0x245b8c	pad
0x245b90	copy
0x245b9c	pad
0x245ba0	copy
0x245bac	pad
0x245bb0	copy
0x245bbc	pad
0x245bc0	copy
0x245bcc	pad
0x245bd0	copy
0x245bdc	pad
0x245be0	copy
0x245bec	pad
0x245bf0	copy
0x245bfc	
0x245c18	copy
0x245c24	pad
0x245c28	copy
0x245c34	pad
0x245c38	copy
0x245c44	pad
0x245c48	copy
0x245c54	pad
0x245c58	copy
0x245c64	pad
0x245c68	copy
0x245c74	pad
0x245c78	copy
0x245c84	pad
0x245c88	copy
0x245c94	pad
0x245c98	copy
0x245ca4	
0x245ca8	
0x245cc8	
0x245cd8	copy
0x245ce4	pad
0x245ce8	copy
0x245cf4	pad
0x245cf8	copy
0x245d04	pad
0x245d08	copy
0x245d14	pad
0x245d18	copy
0x245d24	pad
0x245d28	copy
0x245d34	pad
0x245d38	copy
0x245d44	pad
0x245d48	copy
0x245d54	pad
0x245d58	copy
0x245d64	
0x245d88	
0x245d98	copy
0x245da4	pad
0x245da8	copy
0x245db4	pad
0x245db8	copy
0x245dc4	pad
0x245dc8	copy
0x245dd4	pad
0x245dd8	copy
0x245de4	pad
0x245de8	copy
0x245df4	pad
0x245df8	copy
0x245e04	pad
0x245e08	copy
0x245e14	pad
0x245e18	copy
0x245e24	
0x245e48	copy
0x245e54	pad
0x245e58	copy
0x245e64	pad
0x245e68	copy
0x245e74	pad
0x245e78	copy
0x245e84	pad
0x245e88	copy
0x245e94	pad
0x245e98	copy
0x245ea4	pad
0x245ea8	copy
0x245eb4	pad
0x245eb8	copy
0x245ec4	pad
0x245ec8	copy
0x245ed4	
0x245ef0	
0x245f14	
0x245f18	copy
0x245f24	
0x245f34	
0x245f38	copy
0x245f44	
0x245f50	copy
0x245f5c	pad
0x245f60	copy
0x245f6c	pad
0x245f70	
0x245f94	pad
0x245f98	
0x245fbc	pad
0x245fc0	copy
0x245fcc	pad
0x245fd0	copy
0x245fdc	pad
0x245fe0	copy
0x245fec	pad
0x245ff0	copy
0x245ffc	pad
0x246000	copy
0x24600c	pad
0x246010	
0x246034	pad
0x246038	
0x24605c	pad
0x246060	
0x246084	pad
0x246088	
0x2460ac	pad
0x2460b0	
0x2460d4	
0x246138	
0x24613c	
0x246140	copy
0x24614c	
0x246158	copy
0x246164	pad
0x246168	copy
0x246174	pad
0x246178	copy
0x246184	pad
0x246188	
0x2461ac	pad
0x2461b0	
0x2461d4	pad
0x2461d8	copy
0x2461e4	pad
0x2461e8	copy
0x2461f4	pad
0x2461f8	copy
0x246204	pad
0x246208	copy
0x246214	pad
0x246218	copy
0x246224	pad
0x246228	
0x24624c	pad
0x246250	
0x246274	
0x246338	copy
0x246344	pad
0x246348	copy
0x246354	pad
0x246358	copy
0x246364	pad
0x246368	copy
0x246374	pad
0x246378	
0x246384	
0x246778	
0x246788	copy
0x246794	pad
0x246798	copy
0x2467a4	pad
0x2467a8	copy
